X1_Normal,X2_RightSkewed,X3_LeftSkewed,X4_Bimodal
89.97807249283049,48.54835381264103,141.22808244282908,76.13152810389987
92.52685714148356,51.78952589713064,179.2912213395844,92.02349439081198
109.27863730413155,20.439082491321166,196.32379600640124,75.72463439168322
108.53038371820253,70.48701763012906,155.87281977883694,87.07726360387403
120.25764221913909,46.19802561059124,193.72792696451583,81.22839798133478
124.44382799191007,39.279200952988106,178.27111585263032,76.78604432063486
104.52949317708183,62.186628904598194,196.98479256260802,81.70011643686315
106.74224764990582,37.917894758930004,195.30761709712618,94.06754613753601
94.81283324548603,39.93233215702272,181.01278963028358,81.1828521875969
95.27153755431543,1.6298153399525677,155.8460576513391,76.01951064123463
69.76042981766798,9.927975986054399,175.6980582947785,80.46768169406523
83.04653145003907,38.81274686018051,173.89641203049814,83.8101109623551
83.32230901462097,70.05168746019514,147.5858474057078,70.13662735144061
103.56776663800437,11.273191885166977,62.34915135943817,85.58822462247524
95.12305499660843,6.123189736059307,199.7660270127141,77.28051704914539
129.17053589821165,18.574931045045,199.99783341076238,81.25891787326525
128.73514047477647,57.205623383026214,149.08586791490183,82.93163978567586
113.80522533758705,0.4486292343543813,196.81721274388568,78.40774195991999
114.04597496827962,18.812110480896926,179.38685233976747,81.98593264940116
117.36328056953552,0.8364499190784125,146.08158878408437,72.18649815024267
98.40688440466118,68.96041555229638,122.89217528803044,79.47865928057689
98.66872548046663,62.711040746300576,140.60524959219256,78.80171911561776
85.42772220791329,5.825763845891518,188.14079028337025,67.10866724760473
94.2390926156582,29.4993051247135,194.27707367951425,72.8042613277017
117.09809027985352,43.079692688968414,188.299076348252,74.22271929128063
102.04557730040304,51.38238827791837,140.5277563432854,88.91965873960609
94.49577917853048,90.97249699630058,199.63836975622928,83.47884781121047
95.48371769388183,42.15275485176343,198.5508716790101,77.35783543536903
101.61459507285424,41.371101699317705,175.40434107371217,69.27927336644562
117.12452259502925,58.3920059801044,149.0845266933404,96.06162780011392
80.35706312209057,66.62966266628578,185.28598159417368,83.8318228154751
95.88428655386355,1.5156798158840799,151.50603126472663,80.07381887426267
112.9725518712304,13.66083108537452,192.59646674755493,93.59912480943312
78.40167904071595,32.06264499849558,122.53895699913724,87.66606320356333
119.87195824406734,16.516687296911865,142.83063265208804,75.8188019986173
87.50342455873935,3.6941050223809446,177.57057605328524,93.92022330819417
110.05440275951597,3.0194627075476244,176.2121312495181,84.05777517247766
101.29519815218721,2.857160738322712,193.02062084446132,79.29881294130662
105.32480677680465,16.959857046618218,115.83403020446477,87.94559987033621
81.81246157451889,6.085648949367187,178.909706921017,83.78605080425766
101.8053916564565,63.609705537893774,183.34260934672395,86.46763571770077
94.6167957023162,52.60294642840931,160.66289080477017,78.29168302881716
117.99904172375818,25.773884860181735,161.06387843732847,72.2532268159319
91.88374252889213,29.0068131620269,181.47024832555263,98.88057608303646
99.82381930697466,25.598607939763053,186.49086528430152,76.53339409197795
95.63104469133113,12.080780805825437,198.2185163214424,84.38372829114334
105.83750613712971,2.9356469671253653,186.75066546042154,95.7818606937889
118.02446328875459,30.005702874414258,158.63014944883986,88.583319698701
100.24306625068408,74.79933615265801,177.23995187843005,89.18331809242753
106.68148034417506,19.417027074436373,137.44948005750828,91.24852500048958
84.53337005099793,41.50494346062867,198.07693016077076,71.82373408933738
101.00698840906328,5.954668836250197,194.50846160433898,79.25131457863806
81.79823651295587,0.11841769380434583,180.099446987034,79.11914958441228
86.54774863110643,30.415689945269417,196.62477925510322,95.18772201188256
118.70123093255512,11.479907920987246,199.53095659501582,89.24987890503375
98.81087813146567,22.993203243133006,175.53944500967725,96.67166668410954
90.44655376486958,0.9639092996396234,162.97135078410537,88.37856719166331
100.20703701108702,51.48169269184488,191.27477850304112,88.95168121447317
79.04106419710465,13.552396433809095,120.18496222429857,80.2970689758353
125.89203094734734,13.988793823843668,185.80130003813687,76.65809857777872
92.62184530354803,45.38243369807565,150.59789297451516,83.90402094065342
103.81308273503801,53.08528018417117,183.47085178160353,83.82720793293933
95.97748068193097,21.956197389298126,166.6227829140495,81.52944900750605
99.00172440733664,101.39019645393356,198.32593849625758,81.34820651972171
84.73516956485949,123.59162201674725,165.36048563336556,79.47778209568608
95.10799799595021,45.4773441640378,185.76363570970634,76.13999764397815
110.06604904917862,58.12618018265688,195.09737691567142,82.59331827427087
90.49531804623571,104.63473578846987,196.52997179138038,89.37317849272458
97.9669523132245,19.07194555842753,172.10423157511104,84.76937415948157
127.20506821328541,1.1571425524564425,169.94398341665956,83.29712720708157
101.20649863530426,11.398783643659247,171.1917922934167,85.09879076006033
86.7633594281941,9.877293550605778,112.84887263969408,78.05790475788511
117.2900655332848,6.259854280806752,184.18511586206276,86.65303870376994
